"Age","Gender","Industry","ExperienceYears","DistanceFromCompany","InterviewScore","SkillScore","IsEmployed"
44,"Male","Technology",9,7.85264014140777,53,60,"No"
29,"Male","Technology",11,44.1105711660969,83,76,"Yes"
50,"Male","Technology",15,41.8046176457131,64,50,"No"
41,"Male","Technology",8,50.1953181948582,76,49,"Yes"
45,"Male","Technology",5,46.4871843356342,0,18,"No"
22,"Female","Technology",11,43.5895169330271,4,0,"No"
27,"Female","Technology",8,3.62871989055016,79,39,"Yes"
33,"Female","Technology",7,6.2207684749059,14,31,"Yes"
43,"Male","Technology",7,29.4491597152061,27,21,"No"
37,"Male","Technology",0,27.573962314091,94,92,"No"
34,"Male","Technology",12,23.8981607244768,22,65,"No"
41,"Female","Technology",8,20.8394662707292,16,39,"Yes"
42,"Male","Technology",5,22.5605242432164,97,37,"No"
21,"Female","Technology",15,29.4648967067398,NA,47,"No"
50,"Female","Technology",8,1.10382588000406,13,54,"No"
46,"Male","Technology",2,14.0354387066426,10,74,"No"
29,"Male","Technology",11,26.9139860344356,27,80,"No"
21,"Female","Technology",2,37.1108049336823,41,54,"No"
45,"Male","Technology",5,9.70783461976982,95,50,"No"
36,"Female","Technology",8,28.3440586893716,98,59,"No"
27,"Male","Technology",6,36.7229841942891,60,7,"No"
20,"Male","Technology",13,23.2313828956952,63,85,"No"
28,"Female","Technology",12,2.35405668350255,30,67,"No"
30,"Male","Technology",2,23.4634079232818,80,74,"No"
41,"Female","Technology",2,15.8222443872077,72,71,"Yes"
35,"Male","Technology",1,47.4824803850664,9,8,"No"
26,"Female","Technology",8,7.23066928391637,7,89,"No"
48,"Female","Technology",12,33.6237977753616,20,1,"No"
29,"Male","Technology",14,3.63598831672506,76,79,"No"
42,"Female","Technology",2,23.3085218906348,58,94,"No"
45,"Male","Technology",10,28.698974361004,49,69,"Yes"
22,"Male","Technology",4,15.8977465658433,68,84,"No"
37,"Male","Technology",13,23.7537817760192,69,89,"No"
44,"Female","Technology",13,9.17768972650937,29,58,"Yes"
43,"Female","Technology",8,16.2061924734018,94,18,"Yes"
32,"Male","Technology",7,32.0553162455102,16,27,"No"
47,"Male","Technology",1,16.0900027930578,74,71,"No"
45,"Female","Technology",2,45.9871539204436,19,13,"No"
26,"Male","Technology",15,32.4203478820495,47,23,"No"
44,"Male","Finance",15,22.9324509217992,72,43,"No"
23,"Female","Technology",1,2.93784677770912,1,100,"No"
32,"Male","Technology",15,25.9774167602336,36,55,"Yes"
39,"Female","Technology",7,39.2388121062545,0,89,"No"
20,"Male","Technology",5,14.2778799006207,3,94,"Yes"
27,"Female","Technology",5,41.3386784824384,99,50,"Yes"
33,"Male","Technology",11,13.5903383025441,53,31,"No"
35,"Male","Technology",14,42.18731939754,24,49,"No"
33,"Female","Technology",8,5.26341708058387,2,40,"No"
31,"Male","Technology",7,44.3091854434515,8,65,"Yes"
38,"Female","Technology",3,25.9593225466665,85,24,"No"
42,"Male","Technology",14,15.8268794810131,86,60,"No"
34,"Female","Technology",11,14.2556625207574,75,65,"Yes"
47,"Female","Technology",3,22.6005279465181,73,41,"No"
21,"Female","Technology",8,50.9524749051822,33,64,"Yes"
21,"Female","Technology",0,12.0163696718791,42,35,"No"
42,"Male","Technology",12,6.16083244394998,73,75,"Yes"
50,"Male","Technology",1,30.2517584359331,93,8,"No"
41,"Female","Technology",1,25.4271233220129,21,35,"No"
38,"Female","Technology",12,27.2098135531654,69,91,"Yes"
44,"Female","Technology",12,34.3467708778609,1,37,"No"
45,"Male","Technology",5,14.3572034935325,93,32,"No"
50,"Male","Technology",14,46.5332497691944,65,41,"No"
49,"Male","Technology",3,22.7836033061145,31,60,"No"
48,"Male","Technology",15,7.45430975712309,15,45,"Yes"
41,"Female","Technology",12,38.1149378366972,75,85,"Yes"
45,"Female","Technology",10,33.1552176308925,0,88,"Yes"
45,"Female","Technology",9,NA,71,60,"Yes"
41,"Male","Technology",12,32.0759362017024,47,17,"No"
36,"Male","Technology",2,11.9930978184488,49,69,"Yes"
39,"Male","Technology",2,23.2419679670265,12,81,"No"
29,"Female","Technology",2,45.9706261083663,14,79,"No"
25,"Female","Technology",5,7.67671165803747,52,14,"No"
34,"Male","Technology",13,20.3348224993731,43,47,"No"
41,"Female","Technology",15,42.0571212360174,7,71,"Yes"
30,"Male","Technology",7,49.4745449703089,73,12,"No"
47,"Male","Technology",10,23.6963068210898,45,42,"No"
24,"Female","Technology",6,26.3499810071674,68,59,"No"
20,"Male","Technology",13,29.6085980891885,18,56,"No"
27,"Female","Technology",3,47.6174070816855,37,70,"Yes"
40,"Male","Technology",10,43.9103395488515,10,16,"No"
47,"Female","Technology",11,9.53005623108222,42,49,"No"
31,"Female","Technology",3,22.8378908923538,19,31,"No"
31,"Female","Technology",10,24.2000214098213,19,21,"Yes"
24,"Male","Technology",9,40.4548055824378,20,54,"No"
26,"Male","Technology",14,31.1446441302718,81,56,"Yes"
23,"Female","Technology",10,33.7110231014506,56,12,"No"
25,"Female","Technology",15,50.9099953832809,49,46,"No"
32,"Male","Technology",10,4.74800217350065,73,86,"No"
39,"Male","Technology",13,12.1504911766866,97,61,"Yes"
49,"Male","Technology",10,21.3947968685773,25,53,"No"
34,"Female","Technology",1,18.3891201524444,29,28,"No"
22,"Male","Technology",13,2.08227806734918,72,21,"No"
42,"Male","Technology",15,5.58888032355879,30,64,"Yes"
27,"Female","Technology",0,35.0476645701788,41,28,"No"
39,"Male","Technology",8,44.966223168128,67,47,"No"
35,"Male","Technology",11,26.7113505632989,60,4,"No"
32,"Male","Technology",14,27.9595539756817,60,34,"No"
37,"Female","Technology",11,13.754671641619,69,73,"No"
47,"Female","Technology",1,39.3938181816856,77,82,"No"
29,"Female","Technology",12,38.5897293683628,67,100,"No"
49,"Female","Technology",7,30.4182844608828,89,70,"Yes"
38,"Female","Technology",14,11.6332143255671,16,45,"No"
36,"Female","Technology",15,5.85091091185447,18,34,"No"
43,"Female","Technology",8,4.21192879285629,50,44,"No"
50,"Male","Technology",3,30.6348033321439,69,12,"No"
38,"Male","Technology",7,42.25176595714,62,9,"Yes"
47,"Female","Technology",8,43.9165215890462,92,65,"Yes"
45,"Male","Technology",9,24.1811037171725,74,69,"No"
42,"Male","Technology",9,40.2135649653358,79,71,"Yes"
45,"Female","Technology",4,48.3440098170512,29,99,"Yes"
24,"Male","Technology",15,14.7585056244034,24,24,"Yes"
45,"Male","Technology",12,20.8980173190379,74,43,"No"
40,"Male","Technology",13,47.573949629834,70,59,"No"
49,"Male","Technology",6,17.9115483658642,25,46,"No"
42,"Male","Technology",15,46.6938145160898,55,39,"No"
50,"Female","Technology",9,50.0522431127233,21,6,"No"
28,"Female","Technology",3,34.0905364287212,88,45,"Yes"
31,"Female","Technology",0,41.8445144752084,18,22,"No"
40,"Male","Technology",2,38.4772782110543,30,82,"No"
20,"Female","Technology",4,35.9767128807762,25,45,"No"
45,"Male","Technology",2,16.3465536490616,41,85,"No"
45,"Male","Technology",15,3.85471689539719,40,12,"No"
20,"Male","Technology",11,18.1525866259825,99,20,"Yes"
34,"Male","Technology",12,34.3467992601953,22,0,"No"
21,"Female","Technology",10,6.12645991139007,46,18,"No"
49,"Female","Technology",6,1.5958991489121,12,59,"Yes"
41,"Male","Technology",11,7.98461863014693,88,32,"No"
35,"Female","Technology",8,36.7867963205398,65,3,"No"
44,"Male","Technology",14,49.6396850828222,65,2,"No"
27,"Female","Technology",11,50.153234980741,15,90,"No"
32,"Female","Technology",5,25.6989574570094,72,51,"Yes"
40,"Male","Technology",12,44.4676150496174,27,98,"Yes"
20,"Female","Technology",9,37.8413227875752,76,27,"Yes"
35,"Male","Technology",0,26.0520118492302,34,69,"No"
48,"Female","Technology",15,29.6380266477543,40,69,"No"
26,"Male","Technology",6,7.86135733084355,76,54,"Yes"
50,"Male","Technology",14,47.8830730308296,30,56,"Yes"
24,"Female","Technology",2,18.5964885365888,84,86,"No"
41,"Female","Technology",4,23.3074628228585,31,96,"Yes"
48,"Male","Technology",15,34.5830115498949,53,15,"No"
42,"Female","Technology",9,17.6951235763277,97,23,"No"
22,"Female","Technology",3,13.7129580494465,71,68,"Yes"
31,"Male","Technology",9,32.552469663511,58,40,"No"
45,"Male","Technology",4,2.24920411409247,40,76,"No"
35,"Female","Technology",4,37.0362556013339,65,46,"No"
38,"Male","Technology",5,26.7011684938255,95,75,"No"
24,"Male","Technology",13,31.2876865260467,53,68,"No"
41,"Male","Technology",9,32.5940079623443,39,100,"No"
44,"Female","Technology",11,27.3525078246282,27,30,"No"
48,"Female","Technology",9,30.1266888720368,36,91,"No"
33,"Male","Technology",12,35.1894100444937,64,91,"No"
47,"Female","Technology",12,38.6559423589837,73,29,"No"
24,"Male","Technology",10,37.372619564306,54,17,"No"
34,"Female","Technology",5,44.4808228866131,3,43,"No"
36,"Male","Technology",15,10.4721716583701,98,26,"No"
49,"Male","Technology",7,21.0573984745899,9,98,"Yes"
33,"Female","Technology",7,48.3898033007229,46,25,"No"
49,"Male","Technology",10,20.8295287193165,74,59,"No"
39,"Female","Technology",8,7.24350384529613,13,17,"No"
24,"Female","Technology",7,27.272256318109,37,96,"No"
31,"Male","Technology",12,6.47454862772311,11,88,"No"
35,"Male","Technology",10,11.1426619363933,44,55,"No"
45,"Female","Technology",1,50.9159378285478,16,30,"No"
45,"Male","Technology",13,28.0681319198066,79,100,"No"
35,"Male","Technology",13,15.2029194520215,34,58,"No"
40,"Male","Technology",11,50.7387477286953,65,1,"No"
26,"Male","Technology",9,49.3279459277572,74,96,"Yes"
23,"Male","Technology",11,23.0369520542132,40,38,"No"
20,"Female","Technology",10,14.0201554393954,66,60,"No"
49,"Female","Technology",14,42.9199819046095,28,62,"No"
49,"Male","Technology",15,36.7810358485893,17,95,"Yes"
24,"Male","Technology",0,35.3470717501755,19,17,"No"
42,"Male","Technology",9,45.6556870661236,13,16,"No"
45,"Female","Technology",1,35.4708566935662,33,97,"No"
29,"Male","Technology",1,15.1898971520775,48,38,"No"
41,"Female","Technology",11,35.6931580937866,53,70,"No"
24,"Female","Technology",2,16.2906755641832,30,53,"No"
23,"Female","Technology",9,38.9619489828498,57,98,"Yes"
21,"Male","Technology",6,31.9873927245783,41,93,"No"
39,"Female","Technology",1,4.87057759923753,57,75,"No"
50,"Male","Technology",13,26.6417681217571,81,34,"Yes"
29,"Female","Technology",15,18.165048459787,29,10,"No"
45,"Male","Technology",0,17.4285316366147,24,60,"No"
38,"Female","Technology",15,31.1128151188629,62,43,"No"
45,"Male","Technology",13,17.1162412234712,18,67,"Yes"
20,"Female","Technology",5,39.8446874102436,71,24,"No"
43,"Male","Technology",8,4.53957180055872,91,47,"No"
24,"Male","Technology",14,34.0194126197913,7,31,"No"
32,"Male","Technology",2,41.4597401828371,94,83,"No"
23,"Male","Technology",5,34.6415844960215,2,94,"No"
35,"Female","Technology",2,25.8614597509998,66,3,"No"
43,"Female","Technology",13,48.5153506868091,85,37,"No"
35,"Male","Technology",12,15.9969244899032,80,62,"No"
42,"Female","Technology",0,1.95839437624889,99,46,"Yes"
21,"Male","Technology",13,22.599468573172,16,0,"No"
36,"Male","Technology",12,2.65059679501636,13,2,"No"
47,"Female","Technology",15,NA,8,100,"Yes"
46,"Male","Technology",11,11.4959022874026,61,85,"No"
39,"Male","Technology",4,40.446351197444,93,61,"No"
43,"Female","Technology",9,39.7286041587182,20,63,"Yes"
31,"Male","Technology",13,11.8864449841467,75,16,"Yes"
37,"Male","Technology",12,32.0613265240084,36,77,"No"
22,"Male","Technology",10,3.40394842432251,95,61,"No"
47,"Male","Technology",3,25.1787292851934,10,34,"No"
20,"Female","Technology",6,1.73235636362434,19,12,"No"
20,"Female","Technology",5,47.0571940090421,34,34,"No"
48,"Female","Technology",9,49.8043012099786,52,42,"No"
38,"Male","Technology",6,12.1141383319293,46,1,"No"
30,"Male","Technology",4,11.4053017298186,74,55,"Yes"
24,"Female","Technology",14,38.6860088281065,51,76,"No"
31,"Male","Technology",14,13.6689699414667,7,50,"No"
22,"Male","Technology",3,45.7538279580923,3,53,"No"
20,"Male","Technology",15,29.6964568061491,26,15,"No"
20,"Male","Technology",6,18.5388811505156,43,17,"No"
27,"Female","Technology",6,42.634687317471,39,6,"No"
29,"Female","Technology",5,25.6703350206698,46,44,"No"
30,"Female","Technology",7,46.5816456854238,93,35,"No"
31,"Male","Technology",3,47.400711836469,43,40,"No"
48,"Female","Technology",9,9.27100760642047,47,93,"Yes"
32,"Female","Technology",4,1.11617030659651,90,41,"No"
31,"Male","Technology",3,50.1965470071201,84,6,"No"
50,"Male","Technology",11,46.306876806374,51,14,"Yes"
33,"Female","Technology",0,3.77226178519207,83,59,"No"
21,"Female","Technology",11,42.6517131970535,67,39,"No"
48,"Female","Technology",7,23.8902466279603,10,82,"Yes"
38,"Female","Technology",0,13.9480802512488,76,36,"No"
37,"Male","Technology",4,44.9373261838465,72,65,"No"
22,"Female","Technology",14,10.8333616195154,3,54,"No"
42,"Female","Technology",5,48.3649999710033,75,76,"No"
36,"Male","Technology",5,11.2810743849671,72,94,"No"
45,"Female","Technology",12,31.6841593864372,76,79,"Yes"
27,"Male","Technology",4,12.1543167264487,47,55,"No"
48,"Male","Technology",15,28.2834332484317,25,43,"No"
45,"Male","Technology",2,35.1987564957571,76,56,"No"
29,"Female","Technology",14,10.5113965410069,38,5,"No"
45,"Female","Technology",4,27.044289135034,91,91,"No"
49,"Male","Technology",11,24.4529872195059,57,31,"Yes"
21,"Female","Technology",7,4.55187107016706,18,73,"Yes"
38,"Female","Technology",13,41.9153908837651,87,17,"No"
28,"Male","Technology",1,17.7841200321421,82,67,"No"
26,"Male","Technology",15,29.729109877594,76,72,"Yes"
23,"Female","Technology",5,26.7392117466567,76,6,"No"
45,"Male","Technology",8,26.6630252285221,57,7,"Yes"
40,"Female","Technology",7,6.36111971042437,27,63,"No"
37,"Female","Technology",13,22.1741004624666,65,6,"No"
32,"Female","Technology",10,23.6183379603285,9,40,"No"
30,"Female","Technology",7,37.6821420182224,85,39,"Yes"
48,"Male","Technology",7,43.0009415960349,76,2,"No"
43,"Male","Technology",14,28.2491139050009,57,16,"No"
23,"Male","Technology",12,5.33914770324952,72,65,"Yes"
44,"Male","Technology",6,12.8424735298273,96,78,"Yes"
40,"Female","Technology",7,9.24670134263655,13,92,"Yes"
48,"Female","Technology",12,7.23075315945624,83,51,"Yes"
44,"Male","Technology",5,19.2949649308904,14,21,"No"
23,"Female","Technology",1,12.4696751077191,95,3,"No"
29,"Female","Technology",1,11.9151555905756,32,5,"No"
24,"Female","Technology",7,3.73465872881338,16,37,"No"
28,"Male","Technology",10,1.88350223977169,23,25,"No"
43,"Male","Technology",0,6.13841213248909,29,10,"No"
22,"Male","Technology",5,9.60987397118165,61,89,"No"
36,"Female","Technology",12,22.5491864424102,12,16,"Yes"
22,"Male","Technology",15,26.5260130649422,61,87,"No"
35,"Male","Technology",5,8.02959590866828,46,91,"No"
23,"Male","Technology",15,22.2391670762093,15,98,"No"
37,"Male","Technology",10,18.0874421162964,65,30,"No"
36,"Male","Technology",3,10.1711821748978,80,76,"No"
26,"Male","Technology",11,1.34203740741818,95,34,"Yes"
43,"Female","Technology",10,24.3508933260871,42,15,"Yes"
42,"Female","Technology",12,35.28258746326,7,78,"No"
49,"Male","Technology",14,12.3138667071904,2,17,"Yes"
24,"Male","Technology",10,7.59034149483397,11,100,"No"
31,"Female","Technology",15,45.3521372223481,83,61,"Yes"
36,"Female","Technology",12,14.7512386243899,15,26,"No"
42,"Male","Technology",9,12.1806309896332,77,34,"Yes"
32,"Male","Technology",2,43.8548469804958,79,44,"No"
42,"Male","Technology",12,41.8553549583381,58,34,"No"
44,"Male","Technology",10,23.4173235262317,48,27,"No"
22,"Female","Technology",2,25.4619430713887,62,8,"No"
28,"Male","Technology",14,11.8874352417011,61,75,"No"
49,"Male","Technology",14,4.91508352397787,48,14,"No"
36,"Male","Technology",15,29.6715912677831,50,20,"No"
36,"Male","Technology",12,5.91724607951066,32,51,"No"
49,"Female","Technology",12,23.4637273478325,29,34,"Yes"
39,"Female","Technology",0,48.0248599256505,58,96,"Yes"
35,"Female","Technology",2,48.6417194585292,75,50,"No"
44,"Male","Technology",3,12.9666143273679,14,82,"No"
41,"Male","Technology",10,32.2056710022827,81,54,"No"
32,"Female","Technology",10,24.7038132053929,91,86,"No"
46,"Male","Technology",4,44.7842563793053,22,76,"No"
38,"Male","Technology",2,14.5715432138027,77,43,"No"
36,"Female","Technology",5,1.18512034162084,93,64,"No"
23,"Female","Technology",10,9.12806029657076,96,92,"Yes"
31,"Female","Technology",13,18.4761400584699,44,87,"No"
48,"Female","Technology",14,16.7860564885244,61,79,"Yes"
28,"Male","Technology",11,40.5681459561443,78,24,"No"
38,"Male","Technology",15,35.0280333069419,70,86,"Yes"
31,"Female","Technology",4,15.9778159807449,14,91,"No"
28,"Male","Technology",2,23.8871908583107,45,46,"No"
26,"Female","Technology",5,5.77795519791676,63,79,"Yes"
47,"Female","Technology",5,45.907322241005,45,55,"No"
33,"Male","Technology",14,47.7712412224267,55,37,"No"
50,"Female","Technology",13,49.9901767690469,43,10,"No"
39,"Male","Technology",7,44.4276415392919,74,66,"No"
38,"Male","Technology",1,9.69804438481128,28,14,"No"
45,"Male","Technology",0,3.30982416008144,94,0,"No"
34,"Male","Technology",15,29.9798363706337,61,6,"No"
35,"Female","Technology",3,46.6302513441555,88,0,"Yes"
40,"Male","Technology",15,9.86756808298714,51,48,"Yes"
24,"Female","Technology",6,1.35214573120709,53,95,"No"
22,"Female","Technology",14,41.2748023016122,87,72,"Yes"
31,"Female","Technology",15,4.8397842143367,56,28,"No"
44,"Female","Technology",10,21.6853015955015,82,25,"No"
39,"Male","Technology",9,34.9443668594392,65,86,"No"
46,"Male","Technology",2,12.839879272809,NA,44,"No"
40,"Female","Technology",2,5.19812817233634,19,92,"Yes"
23,"Female","Technology",15,39.5010614227914,32,96,"Yes"
40,"Male","Technology",4,32.5087542443521,71,70,"No"
42,"Female","Technology",4,50.4245242243402,24,11,"No"
35,"Male","Technology",12,18.215401665998,45,94,"Yes"
44,"Female","Technology",9,4.08811931450999,72,31,"No"
26,"Male","Technology",2,37.7175017667648,97,19,"Yes"
32,"Female","Technology",8,27.0866709426623,56,50,"No"
40,"Female","Technology",3,11.6601965694568,86,80,"Yes"
29,"Male","Technology",12,40.086449450238,4,35,"No"
45,"Female","Technology",12,11.1877742924972,54,66,"No"
26,"Female","Technology",14,14.0330827416468,60,0,"No"
33,"Male","Technology",2,5.62642771833596,88,26,"Yes"
50,"Female","Technology",10,20.9716139515427,7,39,"No"
45,"Male","Technology",1,21.9464611968709,15,96,"Yes"
24,"Male","Technology",9,26.7280895174149,47,83,"No"
22,"Female","Technology",12,36.4482133561889,60,13,"No"
42,"Female","Technology",10,46.3050464340213,14,99,"Yes"
48,"Female","Technology",8,7.88670494439043,64,68,"No"
30,"Female","Technology",3,3.71740491743285,21,86,"No"
30,"Female","Technology",15,1.92656167971666,2,78,"No"
37,"Female","Technology",2,8.18106890344081,53,5,"No"
34,"Female","Technology",6,33.8974742890813,13,32,"No"
31,"Male","Technology",7,37.3738538998248,35,54,"No"
28,"Female","Technology",10,40.3252856764061,81,18,"No"
29,"Male","Technology",13,13.1854105952171,81,76,"Yes"
45,"Female","Technology",1,16.294740663076,66,28,"No"
31,"Female","Technology",6,25.156732278275,9,60,"No"
36,"Male","Technology",11,4.15915484301132,48,69,"No"
48,"Female","Technology",4,31.5570761605623,64,78,"No"
25,"Female","Technology",14,50.1867516837879,90,79,"Yes"
26,"Male","Technology",10,19.0403155689001,56,23,"Yes"
33,"Female","Technology",4,38.6423737545692,26,22,"No"
32,"Female","Technology",2,26.0016957784804,74,9,"No"
27,"Female","Technology",4,7.39059221801914,4,53,"No"
29,"Male","Technology",11,30.1118724401293,70,40,"No"
28,"Female","Technology",1,15.9937134222032,82,48,"Yes"
37,"Female","Technology",3,2.72016042267291,56,16,"No"
46,"Female","Technology",5,32.7464865058872,92,55,"No"
45,"Female","Technology",0,43.9466174662364,14,44,"Yes"
21,"Male","Technology",9,18.2384883449937,98,29,"No"
24,"Male","Technology",3,20.5147773606385,100,43,"No"
48,"Female","Technology",5,45.5510841483606,75,73,"No"
24,"Female","Technology",8,41.6804406683678,29,54,"No"
25,"Male","Technology",13,36.7476411775889,19,18,"No"
38,"Male","Technology",10,13.4398531876574,36,28,"No"
27,"Female","Technology",15,46.5108327483322,2,1,"No"
35,"Male","Technology",10,8.72078787696065,72,35,"No"
32,"Female","Technology",12,32.3385259708611,40,18,"No"
20,"Male","Technology",1,2.44005902732594,38,6,"No"
41,"Male","Technology",10,33.1859903162473,25,25,"No"
39,"Male","Technology",6,14.857217593668,1,78,"Yes"
36,"Male","Technology",5,23.483848859186,22,37,"No"
50,"Female","Technology",1,18.2632276028527,22,2,"No"
26,"Male","Technology",7,9.6378378123105,84,79,"No"
44,"Male","Technology",6,32.0990395046937,15,65,"No"
32,"Female","Technology",10,45.0987777570304,8,94,"No"
23,"Male","Technology",4,48.9542121141202,12,91,"No"
23,"Male","Technology",11,10.6173181576958,27,70,"No"
25,"Female","Technology",4,36.8686387031487,26,93,"No"
47,"Male","Technology",6,34.2169683302841,50,42,"No"
50,"Female","Technology",8,18.1688894787286,63,61,"No"
38,"Female","Technology",10,1.95495996768629,51,70,"No"
48,"Female","Technology",14,35.4895623656433,80,99,"Yes"
31,"Female","Technology",8,48.274743027975,37,92,"No"
41,"Male","Technology",8,32.6060060957826,99,23,"No"
26,"Female","Technology",5,22.7646362093817,64,38,"No"
46,"Male","Technology",9,27.2576947055814,17,67,"Yes"
29,"Male","Technology",5,10.9814403829959,62,92,"Yes"
45,"Male","Technology",2,38.5272081876869,50,43,"No"
38,"Male","Technology",0,38.3209915004925,8,4,"No"
26,"Male","Technology",15,8.27586501937125,12,54,"Yes"
49,"Male","Technology",6,44.898919124983,39,92,"No"
22,"Male","Technology",3,14.4594869736653,54,29,"No"
32,"Male","Technology",0,50.1128030468307,78,28,"No"
32,"Male","Technology",14,20.1451507018623,42,25,"No"
37,"Male","Technology",7,9.89420293672498,43,82,"No"
47,"Female","Technology",11,18.5860055672826,67,25,"No"
49,"Female","Technology",5,23.0090164348597,32,36,"No"
45,"Female","Technology",5,4.46538865191474,23,90,"No"
39,"Male","Technology",1,29.9109190611645,35,93,"No"
47,"Female","Technology",14,30.881621993445,9,52,"No"
27,"Female","Technology",0,37.9465227674736,99,29,"No"
48,"Female","Technology",12,2.45849461453716,19,2,"No"
50,"Male","Technology",13,28.0619107216915,74,42,"No"
28,"Male","Technology",13,3.64537166353322,11,6,"No"
26,"Male","Technology",1,36.0572109983327,61,48,"No"
20,"Male","Technology",3,3.78639928504922,17,72,"No"
22,"Female","Technology",1,46.5863924170816,93,40,"No"
32,"Female","Technology",15,36.1041283442248,100,76,"Yes"
47,"Female","Technology",0,26.3694882542579,62,78,"No"
49,"Female","Technology",6,23.0751961640587,83,53,"Yes"
44,"Male","Technology",10,7.53363152066312,24,68,"No"
50,"Male","Technology",10,15.5499694782332,11,92,"No"
47,"Male","Technology",14,44.4479552510448,20,98,"No"
36,"Female","Technology",11,46.2226405781247,24,90,"No"
44,"Male","Technology",7,1.03738541852655,10,26,"No"
43,"Male","Technology",5,30.7068195738776,63,7,"No"
20,"Female","Technology",3,36.9650304512557,72,31,"No"
25,"Female","Technology",13,31.9373491228803,49,83,"Yes"
40,"Male","Technology",5,5.0839882433177,61,63,"No"
25,"Male","Technology",2,11.8862449399451,88,9,"Yes"
45,"Male","Technology",11,13.5170133690693,98,12,"Yes"
31,"Male","Technology",7,42.5862315652545,95,62,"No"
32,"Male","Technology",9,24.159971815446,48,92,"No"
32,"Male","Technology",13,25.3414105970618,13,34,"No"
48,"Female","Technology",12,47.7446523277254,0,60,"No"
34,"Female","Technology",12,32.8542944427358,80,53,"No"
40,"Female","Technology",1,45.9333850776332,24,7,"No"
35,"Male","Technology",4,23.8254427670766,58,28,"No"
41,"Female","Technology",0,8.47181292591471,71,94,"No"
40,"Male","Technology",5,47.4967797037043,68,40,"No"
30,"Male","Technology",1,23.9352557833769,4,29,"No"
47,"Female","Technology",3,10.0815710939411,98,85,"No"
24,"Male","Technology",5,16.1197870151961,18,20,"No"
23,"Male","Technology",9,3.54012948444711,22,75,"No"
22,"Female","Technology",10,24.4150295728193,8,10,"No"
38,"Female","Technology",7,43.6564085955118,93,1,"No"
39,"Female","Technology",11,47.6790228003345,49,49,"No"
44,"Male","Technology",7,47.6301103751822,15,40,"Yes"
37,"Female","Technology",10,7.26150128143734,32,65,"Yes"
34,"Female","Technology",5,20.1026941255528,1,97,"Yes"
28,"Male","Technology",3,2.41143798253532,13,2,"No"
36,"Female","Technology",7,43.7582672485736,0,79,"No"
33,"Female","Technology",12,18.9377881010637,89,50,"No"
34,"Female","Technology",7,32.5558513946117,57,67,"Yes"
50,"Male","Technology",9,36.7449219038644,88,86,"Yes"
20,"Male","Technology",13,22.4922334871578,15,83,"No"
40,"Male","Technology",0,16.3221168275122,78,24,"No"
41,"Male","Technology",15,49.1106455057972,89,29,"Yes"
41,"Female","Technology",3,49.2244112511927,46,81,"No"
22,"Male","Technology",3,15.4718184015011,43,10,"No"
35,"Male","Technology",6,24.9812548372229,79,92,"Yes"
42,"Female","Technology",15,49.6422079330011,13,16,"No"
44,"Female","Technology",13,1.24342038277516,92,25,"Yes"
30,"Female","Technology",13,21.6339124189575,23,22,"No"
31,"Male","Technology",10,6.02287748404842,54,55,"Yes"
29,"Male","Technology",6,26.4578982781301,14,51,"No"
35,"Male","Technology",15,2.23349772702436,82,47,"Yes"
27,"Female","Technology",12,21.3449215695314,71,19,"Yes"
25,"Female","Technology",10,12.0349537392668,33,1,"No"
31,"Male","Technology",14,27.665418122937,1,87,"No"
43,"Female","Technology",7,50.799682455035,26,30,"No"
47,"Female","Technology",15,41.0268052563374,73,26,"Yes"
40,"Female","Technology",10,43.2821045812211,98,1,"No"
27,"Male","Technology",4,32.763249367954,86,77,"Yes"
45,"Female","Technology",6,3.07799241361293,71,3,"No"
47,"Female","Technology",7,11.3398838022072,91,12,"No"
23,"Male","Technology",15,47.2532278223527,22,99,"Yes"
45,"Male","Technology",14,19.3056558964376,67,34,"No"
27,"Female","Technology",8,6.18183632403978,13,71,"Yes"
45,"Female","Technology",2,36.1202682933101,62,65,"No"
47,"Male","Technology",2,15.9728861967127,92,5,"No"
37,"Male","Technology",3,14.4428456452086,64,30,"No"
47,"Female","Technology",4,50.898872777913,67,9,"No"
47,"Female","Technology",9,43.9069462513327,62,20,"Yes"
24,"Female","Technology",0,21.3968909183921,95,73,"No"
28,"Female","Technology",14,50.013060390825,96,22,"Yes"
23,"Male","Technology",14,33.5056611709607,89,2,"No"
46,"Female","Technology",6,38.101122593988,80,31,"No"
41,"Female","Technology",8,2.57565215411058,86,19,"Yes"
50,"Male","Technology",7,7.08026296740285,63,73,"No"
36,"Female","Technology",14,32.6542563248119,31,28,"No"
28,"Male","Technology",14,45.9511991324742,78,51,"No"
20,"Female","Technology",4,32.1871863043798,12,45,"No"
40,"Female","Technology",13,7.70124471594959,65,33,"No"
39,"Male","Technology",13,6.78800231231623,18,100,"No"
32,"Male","Technology",3,43.2092947912041,23,83,"Yes"
47,"Female","Technology",11,7.96511693539572,87,60,"Yes"
35,"Female","Technology",6,27.0115980252013,10,71,"No"
48,"Female","Technology",4,2.85566599811511,58,70,"Yes"
32,"Male","Technology",6,5.03348836955887,85,69,"Yes"
33,"Female","Technology",11,34.6174133821432,14,10,"No"
22,"Male","Technology",0,35.4590705213758,9,81,"No"
48,"Male","Technology",0,18.0734703304221,40,92,"No"
25,"Female","Technology",15,11.7804882621522,26,88,"No"
